Datum;Fachbedeutung;RAS-Verm;Bezeichnung;Symbolart ;Landescode
18.1.2012;R836.0000;2.3.9.4;Pfahlwand, Holzbollwerk  (Begleitsignatur in Aufnahmerichtung: rechts);Linie;
;RE85.0001;;Fahrbahn;Flaeche;
;RE85.0002;;Bankett;Flaeche;
;RE85.0003;;Dammboeschung;Flaeche;
;RE85.0004;;Einschnittsboeschung;Flaeche;
;RE85.0005;;Insel gepflastert;Flaeche;
;RE85.0006;;Stuetzwand, Widerlager;Flaeche;
;RE85.0007;;geplanter Gebaeudeabbruch;Flaeche;
;RE85.0008;;Gewaesser mit Fließrichtung;Flaeche;
;RE85.0009;;Gehweg;Flaeche;
;RE85.0010;;Zufahrt;Flaeche;
;RE85.0011;;Wirtschaftsweg;Flaeche;
;RE85.0012;;Grunderwerb - fuer den Straßenbau voruebergehend benoetigte Flaeche;Flaeche;
;RE85.0013;;Grunderwerb - dauernd zu beschraenkende Flaeche;Flaeche;
;RE85.0014;;Grunderwerb - Restflaeche;Flaeche;
;RE85.0015;;Trennstreifen;Flaeche;
;RE85.0016;;Radweg;Flaeche;
;RE85.0017;;Geh- / Radweg;Flaeche;
;RE85.0019;;Aufschuettung;Flaeche;
;RE85.0020;;Abgrabung;Flaeche;
;RE85.0021;;Laermschutzwall;Flaeche;
;RE85.0022;;Laermschutzwand;Flaeche;
;RE85.0023;;Gewaesser ohne Fließrichtung;Flaeche;
;RE85.0024;;Grunderwerb - fuer den Straßenbau zu erwerbende Flaeche;Flaeche;
